CRN,Sub,Days,Start Time,End Time,Room
25251,ACCT,TuTh,13:00,14:15,Kennedy Center 119
16739,ACCT,Internet,,,
16741,ACCT,MWF,14:00,14:50,East Hall 108
16744,ACCT,Internet,,,
29038,ACCT,MWF,15:00,15:50,East Hall 108
29039,ACCT,Internet,,,
29040,ACCT,MWF,16:00,16:50,East Hall 108
29041,ACCT,Internet,,,
21315,ART,MWF,14:00,15:40,Beadle Hall 302
23539,ART,MWF,10:00,11:40,Beadle Hall 302
11838,ART,TuTh,11:00,13:29,Beadle Hall 303
11841,ART,TuTh,16:00,18:30,Beadle Hall 108
29524,ART,Internet,,,
11842,ART,TuTh,11:00,13:29,Beadle Hall 006
11844,ARTD,MW,14:00,14:50,Beacom Institute of Technology 114
27679,ARTD,MWF,10:00,10:50,Beacom Institute of Technology 114
27680,ARTD,MWF,09:00,09:50,Beacom Institute of Technology 114
22913,ARTD,TuTh,11:00,12:15,Beadle Hall 108
25835,ARTD,MWF,14:00,14:50,Beadle Hall 108
13304,ARTD,MWF,10:00,10:50,Beadle Hall 108
29204,ARTD,TuTh,14:30,15:45,Beacom Institute of Technology 114
29714,ARTD,TuTh,14:30,15:45,Beadle Hall 010
13305,ARTD,MW,14:00,15:15,Beadle Hall 006
13306,ARTD,TuTh,09:30,10:45,Beadle Hall 108
29205,ARTD,TuTh,11:00,12:15,Beacom Institute of Technology 114
23541,ARTD,TuTh,14:30,15:45,Beadle Hall 302
13309,ARTD,MWF,16:00,17:40,Beadle Hall 108
13312,ARTD,TuTh,13:30,15:59,Beadle Hall 108
13314,ARTD,TuTh,09:30,10:45,Beacom Institute of Technology 114
13433,ARTD,MWF,16:00,16:50,Beacom Institute of Technology 114
13434,ARTD,,,,
17017,ARTH,Internet,,,
13277,ASC,TuTh,13:00,14:15,Ruth Habeger Science Center 101
13278,ASC,Th,14:30,16:20,Ruth Habeger Science Center 101
29027,BADM,TuTh,09:30,10:45,East Hall 100
22746,BADM,MWF,12:00,12:50,East Hall 018
22747,BADM,Internet,,,
28028,BADM,MWF,12:00,12:50,East Hall 018
28029,BADM,Internet,,,
28030,BADM,MWF,12:00,12:50,East Hall 018
28031,BADM,Internet,,,
13375,BADM,MWF,09:00,09:50,East Hall 217
13358,BADM,MWF,10:00,10:50,East Hall 018
13359,BADM,Internet,,,
13376,BADM,MWF,10:00,10:50,East Hall 217
13377,BADM,Internet,,,
29153,BADM,MWF,11:00,11:50,East Hall 018
29154,BADM,Internet,,,
16611,BADM,TuTh,11:00,12:15,East Hall 003
15900,BADM,MWF,14:00,14:50,East Hall 003
15901,BADM,Internet,,,
15902,BADM,MWF,11:00,11:50,East Hall 003
15903,BADM,Internet,,,
16619,BADM,TuTh,14:30,15:45,Kennedy Center 119
16647,BADM,TuTh,13:00,14:15,East Hall 003
16652,BADM,Internet,,,
21288,BADM,MWF,15:00,15:50,East Hall 018
16633,BADM,Internet,,,
13362,BADM,MWF,09:00,09:50,East Hall 018
16872,BADM,Internet,,,
16674,BADM,TuTh,13:00,14:15,East Hall 217
16677,BADM,Internet,,,
19396,BADM,MWF,09:00,09:50,East Hall 108
19456,BADM,Internet,,,
22305,BADM,MWF,12:00,12:50,East Hall 003
22306,BADM,Internet,,,
16613,BADM,TuTh,14:30,15:45,East Hall 217
25250,BADM,Internet,,,
16622,BADM,MWF,10:00,10:50,East Hall 108
21289,BADM,Internet,,,
29155,BADM,TuTh,11:00,12:15,East Hall 217
29156,BADM,Internet,,,
16678,BADM,TuTh,09:30,10:45,East Hall 217
16680,BADM,Internet,,,
16659,BADM,,,,
29036,BADM,Internet,,,
29037,BADM,Internet,,,
13264,BIOL,MW,11:00,11:50,Tunheim Classroom Building 203
23623,BIOL,Internet,,,
13268,BIOL,M,14:00,15:50,Ruth Habeger Science Center 106
13296,BIOL,Tu,08:00,09:50,Ruth Habeger Science Center 106
25408,BIOL,Tu,12:00,13:50,Ruth Habeger Science Center 106
13295,BIOL,Internet,,,
13287,BIOL,MW,10:00,10:50,Ruth Habeger Science Center 135
13285,BIOL,Internet,,,
13288,BIOL,W,12:00,13:50,Ruth Habeger Science Center 106
13286,BIOL,Internet,,,
28353,BIOL,Internet,,,
27420,BIOL,Internet,,,
13273,BIOL,MWF,11:00,11:50,Ruth Habeger Science Center 135
13274,BIOL,Th,08:00,09:50,Ruth Habeger Science Center 109
13275,BIOL,Th,10:00,11:50,Ruth Habeger Science Center 109
29347,BIOL,MW,14:00,14:50,Ruth Habeger Science Center 109
29348,BIOL,M,12:00,13:50,Ruth Habeger Science Center 109
27410,BIOL,MWF,10:00,10:50,Ruth Habeger Science Center 109
27412,BIOL,Tu,10:00,11:50,Ruth Habeger Science Center 109
29349,BIOL,TuTh,08:00,09:15,Ruth Habeger Science Center 121
